-------- SandStar Log --------
x = 739.1522
y = 607.77466
angle = 32.0

radius = 380.0
x = 732.2583
y = 611.3693
angle = 33.0

radius = 376.0
x = 725.3401
y = 614.7843
angle = 34.0

radius = 372.0
x = 718.402
y = 618.0198
angle = 35.0

radius = 368.0
x = 711.44794
y = 621.0762
angle = 36.0

radius = 364.0
x = 704.4822
y = 623.95386
angle = 37.0

radius = 360.0
x = 697.5088
y = 626.65344
angle = 38.0

radius = 356.0
x = 690.53186
y = 629.1755
angle = 39.0

radius = 352.0
x = 683.55536
y = 631.52075
angle = 40.0

radius = 348.0
x = 676.5835
y = 633.69006
angle = 41.0

radius = 344.0
x = 669.6201
y = 635.6843
angle = 42.0

radius = 340.0
x = 662.66925
y = 637.5044
angle = 43.0

radius = 336.0
x = 655.73486
y = 639.1515
angle = 44.0

radius = 332.0
x = 648.8208
y = 640.6266
angle = 45.0

radius = 328.0
x = 641.931
y = 641.931
angle = 46.0

radius = 324.0
x = 635.06934
y = 643.0661
angle = 47.0

radius = 320.0
x = 628.23944
y = 644.0332
angle = 48.0

radius = 316.0
x = 621.44525
y = 644.8338
angle = 49.0

radius = 312.0
x = 614.6904
y = 645.46936
angle = 50.0

radius = 308.0
x = 607.9786
y = 645.94165
angle = 51.0

radius = 304.0
x = 601.31335
y = 646.2524
angle = 52.0

radius = 300.0
x = 594.6984
y = 646.4032
angle = 53.0

radius = 296.0
x = 588.13727
y = 646.3961
angle = 54.0

radius = 292.0
x = 581.6333
y = 646.233
angle = 55.0

radius = 288.0
x = 575.19
y = 645.9158
angle = 56.0

radius = 284.0
x = 568.8108
y = 645.44666
angle = 57.0

radius = 280.0
x = 562.4989
y = 644.82776
angle = 58.0

radius = 276.0
x = 556.2577
y = 644.0613
angle = 59.0

radius = 272.0
x = 550.09033
y = 643.14954
angle = 60.0

radius = 268.0
x = 544.0
y = 642.09485
angle = 61.0

radius = 264.0
x = 537.98975
y = 640.8996
angle = 62.0

radius = 260.0
x = 532.0626
y = 639.5664
angle = 63.0

radius = 256.0
x = 526.22156
y = 638.09766
angle = 64.0

radius = 252.0
x = 520.46954
y = 636.4961
angle = 65.0

radius = 248.0
x = 514.8093
y = 634.76434
angle = 66.0

radius = 244.0
x = 509.24374
y = 632.9051
angle = 67.0

radius = 240.0
x = 503.77545
y = 630.92114
angle = 68.0

radius = 236.0
x = 498.40714
y = 628.8154
angle = 69.0

radius = 232.0
x = 493.14136
y = 626.59064
angle = 70.0

radius = 228.0
x = 487.98056
y = 624.24994
angle = 71.0

radius = 224.0
x = 482.92725
y = 621.79614
angle = 72.0

radius = 220.0
x = 477.98373
y = 619.2324
angle = 73.0

radius = 216.0
x = 473.15228
y = 616.5618
angle = 74.0

radius = 212.0
x = 468.4351
y = 613.7875
angle = 75.0

radius = 208.0
x = 463.83435
y = 610.9126
angle = 76.0

radius = 204.0
x = 459.35205
y = 607.9403
angle = 77.0

radius = 200.0
x = 454.9902
y = 604.874
angle = 78.0

radius = 196.0
x = 450.75067
y = 601.7169
angle = 79.0

radius = 192.0
x = 446.6353
y = 598.4724
angle = 80.0

radius = 188.0
x = 442.64584
y = 595.14386
angle = 81.0

radius = 184.0
x = 438.78394
y = 591.7347
angle = 82.0

radius = 180.0
x = 435.05115
y = 588.2482
angle = 83.0

radius = 176.0
x = 431.449
y = 584.6881
angle = 84.0

radius = 172.0
x = 427.97888
y = 581.05774
angle = 85.0

radius = 168.0
x = 424.64218
y = 577.3607
angle = 86.0

radius = 164.0
x = 421.44006
y = 573.6005
angle = 87.0

radius = 160.0
x = 418.37375
y = 569.7807
angle = 88.0

radius = 156.0
x = 415.4443
y = 565.90497
angle = 89.0

radius = 152.0
x = 412.65277
y = 561.97687
angle = 90.0

radius = 148.0
x = 410.0
y = 558.0
angle = 91.0

radius = 144.0
x = 407.48685
y = 553.9781
angle = 92.0

radius = 140.0
x = 405.11407
y = 549.91473
angle = 93.0

radius = 136.0
x = 402.88232
y = 545.8136
angle = 94.0

radius = 132.0
x = 400.7921
y = 541.67847
angle = 95.0

radius = 128.0
x = 398.84406
y = 537.51294
angle = 96.0

radius = 124.0
x = 397.03845
y = 533.32074
angle = 97.0

radius = 120.0
x = 395.37567
y = 529.1055
angle = 98.0

radius = 116.0
x = 393.8559
y = 524.8711
angle = 99.0

radius = 112.0
x = 392.47934
y = 520.6211
angle = 100.0

radius = 108.0
x = 391.246
y = 516.35925
angle = 101.0

radius = 104.0
x = 390.15585
y = 512.08923
angle = 102.0

radius = 100.0
x = 389.2088
y = 507.81476
angle = 103.0

radius = 96.0
x = 388.4047
y = 503.53952
angle = 104.0

radius = 100.0
x = 385.8078
y = 507.02957
angle = 105.0

radius = 104.0
x = 383.0828
y = 510.4563
angle = 106.0

radius = 108.0
x = 380.23117
y = 513.8163
angle = 107.0

radius = 112.0
x = 377.25436
y = 517.10614
angle = 108.0

radius = 116.0
x = 374.15402
y = 520.3226
angle = 109.0

radius = 120.0
x = 370.93182
y = 523.4622
angle = 110.0

radius = 124.0
x = 367.5895
y = 526.52185
angle = 111.0

radius = 128.0
x = 364.12888
y = 529.4983
angle = 112.0

radius = 132.0
x = 360.5519
y = 532.38824
angle = 113.0

radius = 136.0
x = 356.86057
y = 535.18866
angle = 114.0

radius = 140.0
x = 353.05685
y = 537.89636
angle = 115.0

radius = 144.0
x = 349.14294
y = 540.5083
angle = 116.0

radius = 148.0
x = 345.12106
y = 543.0215
angle = 117.0

radius = 152.0
x = 340.99344
y = 545.433
angle = 118.0

radius = 156.0
x = 336.76245
y = 547.7398
angle = 119.0

radius = 160.0
x = 332.43042
y = 549.93915
angle = 120.0

radius = 164.0
x = 328.0
y = 552.0282
angle = 121.0

radius = 168.0
x = 323.47363
y = 554.0041
angle = 122.0

radius = 172.0
x = 318.85388
y = 555.86426
angle = 123.0

radius = 176.0
x = 314.14352
y = 557.606
angle = 124.0

radius = 180.0
x = 309.34528
y = 559.22675
angle = 125.0

radius = 184.0
x = 304.4619
y = 560.724
angle = 126.0

radius = 188.0
x = 299.49634
y = 562.09515
angle = 127.0

radius = 192.0
x = 294.4515
y = 563.338
angle = 128.0

radius = 196.0
x = 289.33035
y = 564.45013
angle = 129.0

radius = 200.0
x = 284.1359
y = 565.4292
angle = 130.0

radius = 204.0
x = 278.87134
y = 566.2731
angle = 131.0

radius = 208.0
x = 273.53973
y = 566.9796
angle = 132.0

radius = 212.0
x = 268.1443
y = 567.5467
angle = 133.0

radius = 216.0
x = 262.68832
y = 567.97235
angle = 134.0

radius = 220.0
x = 257.17514
y = 568.25476
angle = 135.0

radius = 224.0
x = 251.60808
y = 568.3919
angle = 136.0

radius = 228.0
x = 245.9905
y = 568.3821
angle = 137.0

radius = 232.0
x = 240.32593
y = 568.22363
angle = 138.0

radius = 236.0
x = 234.61783
y = 567.9148
angle = 139.0

radius = 240.0
x = 228.86967
y = 567.45416
angle = 140.0

radius = 244.0
x = 223.08511
y = 566.84015
angle = 141.0

radius = 248.0
x = 217.26778
y = 566.0714
angle = 142.0

radius = 252.0
x = 211.42128
y = 565.14667
angle = 143.0

radius = 256.0
x = 205.54929
y = 564.0646
angle = 144.0

radius = 260.0
x = 199.65556
y = 562.82416
angle = 145.0

radius = 264.0
x = 193.74385
y = 561.4242
angle = 146.0

radius = 268.0
x = 187.81792
y = 559.86365
angle = 147.0

radius = 272.0
x = 181.88156
y = 558.1417
angle = 148.0

radius = 276.0
x = 175.9387
y = 556.2577
angle = 149.0

radius = 280.0
x = 169.99315
y = 554.21063
angle = 150.0

radius = 284.0
x = 164.04875
y = 551.99994
angle = 151.0

radius = 288.0
x = 158.1095
y = 549.6251
angle = 152.0

radius = 292.0
x = 152.17932
y = 547.0857
angle = 153.0

radius = 296.0
x = 146.26205
y = 544.38116
angle = 154.0

radius = 300.0
x = 140.36179
y = 541.51135
angle = 155.0

radius = 304.0
x = 134.48245
y = 538.47595
angle = 156.0

radius = 308.0
x = 128.62799
y = 535.27484
angle = 157.0

radius = 312.0
x = 122.80246
y = 531.908
angle = 158.0

radius = 316.0
x = 117.00989
y = 528.3757
angle = 159.0

radius = 320.0
x = 111.25424
y = 524.67773
angle = 160.0

radius = 324.0
x = 105.53958
y = 520.81445
angle = 161.0

radius = 328.0
x = 99.8699
y = 516.7864
angle = 162.0

radius = 332.0
x = 94.24924
y = 512.5936
angle = 163.0

radius = 336.0
x = 88.68161
y = 508.23694
angle = 164.0

radius = 340.0
x = 83.17102
y = 503.7167
angle = 165.0

radius = 344.0
x = 77.7215
y = 499.0337
angle = 166.0

radius = 348.0
x = 72.3371
y = 494.1888
angle = 167.0

radius = 352.0
x = 67.02173
y = 489.1827
angle = 168.0

radius = 356.0
x = 61.77945
y = 484.01654
angle = 169.0

radius = 360.0
x = 56.614197
y = 478.69116
angle = 170.0

radius = 364.0
x = 51.53
y = 473.20798
angle = 171.0

radius = 368.0
x = 46.53067
y = 467.56787
angle = 172.0

radius = 372.0
x = 41.62027
y = 461.77243
angle = 173.0

radius = 376.0
x = 36.802643
y = 455.82285
angle = 174.0

radius = 380.0
x = 32.081665
y = 449.72073
angle = 175.0

radius = 384.0
x = 27.461243
y = 443.46777
angle = 176.0

radius = 388.0
x = 22.94513
y = 437.06543
angle = 177.0

radius = 392.0
x = 18.537231
y = 430.51575
angle = 178.0

radius = 396.0
x = 14.241241
y = 423.8202
angle = 179.0

radius = 400.0
x = 10.060913
y = 416.981
angle = 180.0

radius = 404.0
x = 6.0
y = 409.99997
angle = 181.0

radius = 400.0
x = 10.060913
y = 403.01895
angle = 182.0

radius = 396.0
x = 14.241241
y = 396.17975
angle = 183.0

radius = 392.0
x = 18.537231
y = 389.4842
angle = 184.0

radius = 388.0
x = 22.94513
y = 382.9345
angle = 185.0

radius = 384.0
x = 27.461243
y = 376.53217
angle = 186.0

radius = 380.0
x = 32.081665
y = 370.2792
angle = 187.0

radius = 376.0
x = 36.802643
y = 364.1771
angle = 188.0

radius = 372.0
x = 41.62027
y = 358.2275
angle = 189.0

radius = 368.0
x = 46.5307
y = 352.43207
angle = 190.0

radius = 364.0
x = 51.53
y = 346.79196
angle = 191.0

radius = 360.0
x = 56.614227
y = 341.30878
angle = 192.0

radius = 356.0
x = 61.77948
y = 335.9834
angle = 193.0

radius = 352.0
x = 67.02173
y = 330.81723
angle = 194.0

radius = 348.0
x = 72.3371
y = 325.81113
angle = 195.0

radius = 344.0
x = 77.72153
y = 320.96616
angle = 196.0

radius = 340.0
x = 83.17105
y = 316.28323
angle = 197.0

radius = 336.0
x = 88.68164
y = 311.763
angle = 198.0

radius = 332.0
x = 94.24924
y = 307.40637
angle = 199.0

radius = 328.0
x = 99.8699
y = 303.21362
angle = 200.0

radius = 324.0
x = 105.53958
y = 299.1855
angle = 201.0

radius = 320.0
x = 111.25427
y = 295.3222
angle = 202.0

radius = 316.0
x = 117.00992
y = 291.6243
angle = 203.0

radius = 312.0
x = 122.80252
y = 288.09183
angle = 204.0

radius = 308.0
x = 128.62805
y = 284.72504
angle = 205.0

radius = 304.0
x = 134.48242
y = 281.52405
angle = 206.0

radius = 300.0
x = 140.36182
y = 278.48862
angle = 207.0

radius = 296.0
x = 146.26205
y = 275.6188
angle = 208.0

radius = 292.0
x = 152.17932
y = 272.91425
angle = 209.0

radius = 288.0
x = 158.10954
y = 270.37482
angle = 210.0

radius = 284.0
x = 164.04883
y = 267.99994
angle = 211.0

radius = 280.0
x = 169.99321
y = 265.78925
angle = 212.0

radius = 276.0
x = 175.93872
y = 263.74228
angle = 213.0

radius = 272.0
x = 181.88159
y = 261.85822
angle = 214.0

radius = 268.0
x = 187.81793
y = 260.1363
angle = 215.0

radius = 264.0
x = 193.74388
y = 258.57578
angle = 216.0

radius = 260.0
x = 199.6556
y = 257.1758
angle = 217.0

radius = 256.0
x = 205.54935
y = 255.9353
angle = 218.0

radius = 252.0
x = 211.42126
y = 254.85333
angle = 219.0

radius = 248.0
x = 217.2678
y = 253.92853
angle = 220.0

radius = 244.0
x = 223.08514
y = 253.15984
angle = 221.0

radius = 240.0
x = 228.8697
y = 252.54582
angle = 222.0

radius = 236.0
x = 234.61786
y = 252.08513
angle = 223.0

radius = 232.0
x = 240.32596
y = 251.77637
angle = 224.0

radius = 228.0
x = 245.99057
y = 251.61784
angle = 225.0

radius = 224.0
x = 251.60806
y = 251.6081
angle = 226.0

radius = 220.0
x = 257.17517
y = 251.74524
angle = 227.0

radius = 216.0
x = 262.68835
y = 252.0276
angle = 228.0

radius = 212.0
x = 268.14435
y = 252.4533
angle = 229.0

radius = 208.0
x = 273.53976
y = 253.02039
angle = 230.0

radius = 204.0
x = 278.87134
y = 253.72691
angle = 231.0

radius = 200.0
x = 284.13593
y = 254.5708
angle = 232.0

radius = 196.0
x = 289.33035
y = 255.5499
angle = 233.0

radius = 192.0
x = 294.45148
y = 256.662
angle = 234.0

radius = 188.0
x = 299.4964
y = 257.9048
angle = 235.0

radius = 184.0
x = 304.46194
y = 259.276
angle = 236.0

radius = 180.0
x = 309.34528
y = 260.77322
angle = 237.0

radius = 176.0
x = 314.1436
y = 262.39392
angle = 238.0

radius = 172.0
x = 318.85394
y = 264.13568
angle = 239.0

radius = 168.0
x = 323.47357
y = 265.9959
angle = 240.0

radius = 164.0
x = 328.0
y = 267.97183
angle = 241.0

radius = 160.0
x = 332.43048
y = 270.06085
angle = 242.0

radius = 156.0
x = 336.76242
y = 272.2602
angle = 243.0

radius = 152.0
x = 340.99347
y = 274.567
angle = 244.0

radius = 148.0
x = 345.1211
y = 276.97845
angle = 245.0

radius = 144.0
x = 349.14297
y = 279.49167
angle = 246.0

radius = 140.0
x = 353.0569
y = 282.10364
angle = 247.0

radius = 136.0
x = 356.86057
y = 284.81134
angle = 248.0

radius = 132.0
x = 360.55197
y = 287.61172
angle = 249.0

radius = 128.0
x = 364.12894
y = 290.5017
angle = 250.0

radius = 124.0
x = 367.5895
y = 293.47812
angle = 251.0

radius = 120.0
x = 370.93182
y = 296.53778
angle = 252.0

radius = 116.0
x = 374.15405
y = 299.67743
angle = 253.0

radius = 112.0
x = 377.25433
y = 302.89386
angle = 254.0

radius = 108.0
x = 380.23117
y = 306.18372
angle = 255.0

radius = 104.0
x = 383.08282
y = 309.5437
angle = 256.0

radius = 100.0
x = 385.8078
y = 312.97043
angle = 257.0

radius = 96.0
x = 388.40472
y = 316.46045
angle = 258.0

radius = 100.0
x = 389.20886
y = 312.18524
angle = 259.0

radius = 104.0
x = 390.15588
y = 307.91077
angle = 260.0

radius = 108.0
x = 391.246
y = 303.64075
angle = 261.0

radius = 112.0
x = 392.47934
y = 299.3789
angle = 262.0

radius = 116.0
x = 393.8559
y = 295.1289
angle = 263.0

radius = 120.0
x = 395.3757
y = 290.89447
angle = 264.0

radius = 124.0
x = 397.03848
y = 286.6793
angle = 265.0

radius = 128.0
x = 398.84406
y = 282.48706
angle = 266.0

radius = 132.0
x = 400.7922
y = 278.32153
angle = 267.0

radius = 136.0
x = 402.8823
y = 274.1864
angle = 268.0

radius = 140.0
x = 405.1141
y = 270.08527
angle = 269.0

radius = 144.0
x = 407.48688
y = 266.0219
angle = 270.0

radius = 148.0
x = 410.0
y = 262.0
angle = 271.0

radius = 152.0
x = 412.65283
y = 258.02313
angle = 272.0

radius = 156.0
x = 415.44437
y = 254.09503
angle = 273.0

radius = 160.0
x = 418.37378
y = 250.21928
angle = 274.0

radius = 164.0
x = 421.44006
y = 246.3995
angle = 275.0

radius = 168.0
x = 424.64215
y = 242.63928
angle = 276.0

radius = 172.0
x = 427.97888
y = 238.94223
angle = 277.0

radius = 176.0
x = 431.44907
y = 235.31187
angle = 278.0

radius = 180.0
x = 435.05118
y = 231.75175
angle = 279.0

radius = 184.0
x = 438.78397
y = 228.26535
angle = 280.0

radius = 188.0
x = 442.64594
y = 224.85616
angle = 281.0

radius = 192.0
x = 446.6353
y = 221.52757
angle = 282.0

radius = 196.0
x = 450.75073
y = 218.28308
angle = 283.0

radius = 200.0
x = 454.99023
y = 215.126
angle = 284.0

radius = 204.0
x = 459.35208
y = 212.05968
angle = 285.0

radius = 208.0
x = 463.83444
y = 209.08746
angle = 286.0

radius = 212.0
x = 468.43518
y = 206.21254
angle = 287.0

radius = 216.0
x = 473.15234
y = 203.43819
angle = 288.0

radius = 220.0
x = 477.98376
y = 200.76758
angle = 289.0

radius = 224.0
x = 482.92728
y = 198.20384
angle = 290.0

radius = 228.0
x = 487.9806
y = 195.75008
angle = 291.0

radius = 232.0
x = 493.14142
y = 193.40936
angle = 292.0

radius = 236.0
x = 498.4072
y = 191.18463
angle = 293.0

radius = 240.0
x = 503.7755
y = 189.07884
angle = 294.0

radius = 244.0
x = 509.24384
y = 187.09496
angle = 295.0

radius = 248.0
x = 514.8093
y = 185.23566
angle = 296.0

radius = 252.0
x = 520.4696
y = 183.50392
angle = 297.0

radius = 256.0
x = 526.2216
y = 181.90236
angle = 298.0

radius = 260.0
x = 532.0626
y = 180.43364
angle = 299.0

radius = 264.0
x = 537.98975
y = 179.10039
angle = 300.0

radius = 268.0
x = 544.0001
y = 177.90524
angle = 301.0

radius = 272.0
x = 550.09033
y = 176.85046
angle = 302.0

radius = 276.0
x = 556.25775
y = 175.93877
angle = 303.0

radius = 280.0
x = 562.49896
y = 175.17226
angle = 304.0

radius = 284.0
x = 568.8108
y = 174.55331
angle = 305.0

radius = 288.0
x = 575.1901
y = 174.08427
angle = 306.0

radius = 292.0
x = 581.63336
y = 173.76709
angle = 307.0

radius = 296.0
x = 588.13727
y = 173.60391
angle = 308.0

radius = 300.0
x = 594.6985
y = 173.59679
angle = 309.0

radius = 304.0
x = 601.3134
y = 173.74762
angle = 310.0

radius = 308.0
x = 607.9786
y = 174.05829
angle = 311.0

radius = 312.0
x = 614.6905
y = 174.53065
angle = 312.0

radius = 316.0
x = 621.4453
y = 175.16626
angle = 313.0

radius = 320.0
x = 628.2395
y = 175.96683
angle = 314.0

radius = 324.0
x = 635.0694
y = 176.934
angle = 315.0

radius = 328.0
x = 641.93097
y = 178.06894
angle = 316.0

radius = 332.0
x = 648.82086
y = 179.37347
angle = 317.0

radius = 336.0
x = 655.73486
y = 180.84859
angle = 318.0

radius = 340.0
x = 662.66925
y = 182.4956
angle = 319.0

radius = 344.0
x = 669.6202
y = 184.3158
angle = 320.0

radius = 348.0
x = 676.5835
y = 186.30998
angle = 321.0

radius = 352.0
x = 683.5554
y = 188.4793
angle = 322.0

radius = 356.0
x = 690.53186
y = 190.82455
angle = 323.0

radius = 360.0
x = 697.5088
y = 193.3466
angle = 324.0

radius = 364.0
x = 704.4822
y = 196.04614
angle = 325.0

radius = 368.0
x = 711.448
y = 198.92395
angle = 326.0

radius = 372.0
x = 718.4019
y = 201.98015
angle = 327.0

radius = 376.0
x = 725.34015
y = 205.21576
angle = 328.0

radius = 380.0
x = 732.2583
y = 208.63068
angle = 329.0

radius = 384.0
x = 739.1522
y = 212.22536
angle = 330.0

radius = 388.0
x = 746.01794
y = 216.00009
angle = 331.0

radius = 392.0
x = 752.85095
y = 219.9547
angle = 332.0

radius = 396.0
x = 759.6472
y = 224.0893
angle = 333.0

radius = 400.0
x = 766.4026
y = 228.4038
angle = 334.0

radius = 404.0
x = 773.1129
y = 232.8982
angle = 335.0

radius = 400.0
x = 772.5232
y = 240.95279
angle = 336.0

radius = 396.0
x = 771.76404
y = 248.93234
angle = 337.0

radius = 392.0
x = 770.838
y = 256.83362
angle = 338.0

radius = 388.0
x = 769.74744
y = 264.6528
angle = 339.0

radius = 384.0
x = 768.49493
y = 272.38684
angle = 340.0

radius = 380.0
x = 767.0831
y = 280.03226
angle = 341.0

radius = 376.0
x = 765.515
y = 287.58643
angle = 342.0

radius = 372.0
x = 763.793
y = 295.04572
angle = 343.0

radius = 368.0
x = 761.92017
y = 302.4072
angle = 344.0

radius = 364.0
x = 759.89923
y = 309.66794
angle = 345.0

radius = 360.0
x = 757.7333
y = 316.82523
angle = 346.0

radius = 356.0
x = 755.4253
y = 323.87585
angle = 347.0

radius = 352.0
x = 752.9783
y = 330.81723
angle = 348.0

radius = 348.0
x = 750.3954
y = 337.64685
angle = 349.0

radius = 344.0
x = 747.6798
y = 344.36182
angle = 350.0

radius = 340.0
x = 744.83466
y = 350.9597
angle = 351.0

radius = 336.0
x = 741.8633
y = 357.43823
angle = 352.0

radius = 332.0
x = 738.76904
y = 363.79468
angle = 353.0

radius = 328.0
x = 735.5552
y = 370.02682
angle = 354.0

radius = 324.0
x = 732.2251
y = 376.13272
angle = 355.0

radius = 320.0
x = 728.7823
y = 382.11008
angle = 356.0

radius = 316.0
x = 725.2302
y = 387.95697
angle = 357.0

radius = 312.0
x = 721.5724
y = 393.67117
angle = 358.0

radius = 308.0
x = 717.8124
y = 399.25092
angle = 359.0

radius = 304.0
x = 713.95374
y = 404.69455
angle = 360.0

radius = 300.0
x = 710.0
y = 410.00006
angle = 0.0

radius = 296.0
x = 706.0
y = 410.0
angle = 1.0

radius = 292.0
x = 701.95557
y = 415.0961
angle = 2.0

radius = 288.0
x = 697.8246
y = 420.05106
angle = 3.0

radius = 284.0
x = 693.6108
y = 424.8634
angle = 4.0

radius = 280.0
x = 689.31793
y = 429.5318
angle = 5.0

radius = 276.0
x = 684.9497
y = 434.055
angle = 6.0

radius = 272.0
x = 680.50995
y = 438.43173
angle = 7.0

radius = 268.0
x = 676.0024
y = 442.66098
angle = 8.0

radius = 264.0
x = 671.4308
y = 446.7417
angle = 9.0

radius = 260.0
x = 666.79895
y = 450.67297
angle = 10.0

radius = 256.0
x = 662.1108
y = 454.45395
angle = 11.0

radius = 252.0
x = 657.37006
y = 458.08386
angle = 12.0

radius = 248.0
x = 652.5806
y = 461.5621
angle = 13.0

radius = 244.0
x = 647.7463
y = 464.88806
angle = 14.0

radius = 240.0
x = 642.871
y = 468.06125
angle = 15.0

radius = 236.0
x = 637.9585
y = 471.0813
angle = 16.0

radius = 232.0
x = 633.0127
y = 473.94788
angle = 17.0

radius = 228.0
x = 628.0375
y = 476.66077
angle = 18.0

radius = 224.0
x = 623.0367
y = 479.21982
angle = 19.0

radius = 220.0
x = 618.0141
y = 481.625
angle = 20.0

radius = 216.0
x = 612.97363
y = 483.87634
angle = 21.0

radius = 212.0
x = 607.91907
y = 485.974
angle = 22.0

radius = 208.0
x = 602.85425
y = 487.91818
angle = 23.0

radius = 204.0
x = 597.78296
y = 489.70917
angle = 24.0

radius = 200.0
x = 592.7091
y = 491.34732
angle = 25.0

radius = 196.0
x = 587.63635
y = 492.8332
angle = 26.0

radius = 192.0
x = 582.5685
y = 494.16727
angle = 27.0

radius = 188.0
x = 577.5092
y = 495.35022
angle = 28.0

radius = 184.0
x = 572.46234
y = 496.38278
angle = 29.0

radius = 180.0
x = 567.4315
y = 497.26575
angle = 30.0

radius = 176.0
x = 562.4205
y = 498.0
angle = 31.0

radius = 172.0
x = 557.43274
y = 498.58655
angle = 32.0

radius = 168.0
x = 552.47205
y = 499.02643
angle = 33.0

radius = 164.0
x = 547.542
y = 499.3208
angle = 34.0

radius = 160.0
x = 542.646
y = 499.4709
angle = 35.0

radius = 156.0
x = 537.7877
y = 499.47794
angle = 36.0

radius = 152.0
x = 532.9706
y = 499.34335
angle = 37.0

radius = 148.0
x = 528.19806
y = 499.06863
angle = 38.0

radius = 144.0
x = 523.4736
y = 498.65527
angle = 39.0

radius = 140.0
x = 518.8004
y = 498.10486
angle = 40.0

radius = 136.0
x = 514.182
y = 497.41913
angle = 41.0

radius = 132.0
x = 509.62167
y = 496.5998
angle = 42.0

radius = 128.0
x = 505.12253
y = 495.6487
angle = 43.0

radius = 124.0
x = 500.68787
y = 494.5678
angle = 44.0

radius = 120.0
x = 496.32077
y = 493.359
angle = 45.0

radius = 116.0
x = 492.02438
y = 492.02438
angle = 46.0

radius = 112.0
x = 487.80176
y = 490.56604
angle = 47.0

radius = 108.0
x = 483.65582
y = 488.9862
angle = 48.0

radius = 104.0
x = 479.58957
y = 487.28705
angle = 49.0

radius = 100.0
x = 475.6059
y = 485.47095
angle = 50.0

radius = 96.0
x = 471.7076
y = 483.54028
angle = 51.0

radius = 100.0
x = 472.93204
y = 487.7146
angle = 52.0

radius = 104.0
x = 474.0288
y = 491.95312
angle = 53.0

radius = 108.0
x = 474.99603
y = 496.25262
angle = 54.0

radius = 112.0
x = 475.83194
y = 500.6099
angle = 55.0

radius = 116.0
x = 476.53485
y = 505.02164
angle = 56.0

radius = 120.0
x = 477.10315
y = 509.4845
angle = 57.0

radius = 124.0
x = 477.53522
y = 513.9951
angle = 58.0

radius = 128.0
x = 477.82965
y = 518.5502
angle = 59.0

radius = 132.0
x = 477.98502
y = 523.1461
angle = 60.0

radius = 136.0
x = 478.0
y = 527.7795
angle = 61.0

radius = 140.0
x = 477.87335
y = 532.4468
angle = 62.0

radius = 144.0
x = 477.60388
y = 537.1445
angle = 63.0

radius = 148.0
x = 477.19058
